[Event "jssong's Study: Chapter 1"]
[Date "2026.03.09"]
[Result "*"]
[Variant "Standard"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[StudyName "jssong's Study"]
[ChapterName "Chapter 1"]
[ChapterURL "https://lichess.org/study/pvV0wlWr/jvvRGVM2"]
[Annotator "https://lichess.org/@/jssong"]
[UTCDate "2026.03.09"]
[UTCTime "12:20:34"]

1. e4 { [%eval 0.18] } 1... d5 { [%eval 0.54] } 2. f3? { [%eval -0.72] } { Mistake. exd5 was best. } (2. exd5 Qxd5 3. Nc3 Qd8 4. d4 Nf6 5. Nf3 e6 6. Bg5 Be7) 2... d4?! { [%eval 0.0] } { Inaccuracy. e5 was best. } (2... e5 3. exd5 Qxd5 4. Nc3 Qe6 5. b3 Nc6 6. Bb2 Bd7 7. Bd3) 3. g3?! { [%eval -0.6] } { Inaccuracy. Bc4 was best. } (3. Bc4 e5 4. Ne2 Qh4+ 5. Ng3 Nc6 6. d3 Nge7 7. O-O Ng6) 3... e5 { [%eval -0.65] } 4. Nh3 { [%eval -1.18] } 4... Bb4 { [%eval -0.73] } 5. a3 { [%eval -0.61] } 5... Ba5 { [%eval -0.39] } 6. b4 { [%eval -0.4] } 6... Bb6 { [%eval -0.45] } 7. d3 { [%eval -0.41] } 7... Nc6?! { [%eval 0.17] } { Inaccuracy. a5 was best. } (7... a5 8. b5 a4 9. Nd2 c6 10. Rb1 Bc7 11. Bg2 cxb5 12. O-O Nh6 13. Rxb5) 8. Nd2 { [%eval 0.17] } 8... Nf6 { [%eval 0.22] } 9. f4?! { [%eval -0.5] } { Inaccuracy. Nc4 was best. } (9. Nc4 a6 10. f4 h5 11. fxe5 Bg4 12. Qd2 Nd7 13. Bg2 Ncxe5 14. Nf4 Nxc4) 9... exf4 { [%eval -0.44] } 10. gxf4? { [%eval -1.71] } { Mistake. Nxf4 was best. } (10. Nxf4) 10... Bg4? { [%eval -0.43] } { Mistake. Ng4 was best. } (10... Ng4) 11. Nf3 { [%eval -0.53] } 11... Qd7? { [%eval 0.64] } { Mistake. Qe7 was best. } (11... Qe7) 12. Rg1?? { [%eval -3.23] } { Blunder. Nf2 was best. } (12. Nf2 h5) 12... O-O-O?? { [%eval 0.0] } { Blunder. Bxh3 was best. } (12... Bxh3 13. Bxh3 Qxh3 14. f5 h6 15. Rxg7 O-O-O 16. Rg3 Qh5 17. Qe2 Rhg8 18. Bd2) 13. a4?? { [%eval -2.36] } { Blunder. Nf2 was best. } (13. Nf2) 13... Bxh3?! { [%eval -1.36] } { Inaccuracy. Bxf3 was best. } (13... Bxf3 14. Qxf3 Nxb4 15. Kf2 Nxc2 16. Ra2 Nb4 17. Rb2 a5 18. Bd2 h5 19. Rxg7) 14. a5 { [%eval -1.34] } 14... Bxf1?? { [%eval 0.34] } { Blunder. Bxa5 was best. } (14... Bxa5) 15. axb6 { [%eval 0.36] } 15... cxb6 { [%eval 0.39] } 16. Kxf1 { [%eval 0.47] } 16... Qh3+ { [%eval 0.48] } 17. Kf2?? { [%eval -1.19] } { Blunder. Rg2 was best. } (17. Rg2) 17... Ng4+ { [%eval -1.15] } 18. Ke2 { [%eval -1.34] } 18... Nxb4? { [%eval 0.0] } { Mistake. f5 was best. } (18... f5 19. Rg3 Qh5 20. e5 g5 21. Qf1 Nxb4 22. Bd2 Nd5 23. Rxa7 gxf4 24. Rh3) 19. Rxa7 { [%eval 0.0] } 19... Kd7?? { [%eval 3.9] } { Blunder. Nxh2 was best. } (19... Nxh2 20. Ng5 Qh4 21. Ra4 h6 22. Nxf7 Nd5 23. exd5 Rhe8+ 24. Ne5 Rxe5+ 25. fxe5) 20. Rxb7+ { [%eval 3.12] } 20... Ke6?? { [%eval 7.45] } { Blunder. Kc8 was best. } (20... Kc8 21. Rg3 Qh5 22. Rxb6 Nd5 23. exd5 Rxd5 24. Kf1 Re8 25. Rc6+ Kd8 26. Ra6) 21. Rxb6+?! { [%eval 4.88] } { Inaccuracy. Ng5+ was best. } (21. Ng5+ Kd6 22. Nxh3 Nxh2 23. Rxb6+ Nc6 24. Rb7 Ra8 25. e5+ Kc5 26. Rg2 Nxe5) 21... Rd6?! { [%eval 7.11] } { Inaccuracy. Ke7 was best. } (21... Ke7 22. Rg3 Na2 23. Rxh3 Nc3+ 24. Kd2 Nxd1 25. Rh5 g6 26. Ba3+ Kd7 27. Ra5) 22. Rxb4 { [%eval 5.76] } 22... Kf6 { [%eval 6.97] } 23. e5+ { [%eval 6.63] } 23... Kf5 { [%eval 8.06] } 24. exd6 { [%eval 8.38] } 24... Re8+ { [%eval 8.27] } 25. Kd2 { [%eval 8.24] } 25... Nf2 { [%eval 8.83] } 26. Rb5+ { [%eval 8.67] } 26... Kxf4 { [%eval 8.67] } 27. Qf1 { [%eval 8.22] } 27... Qxf3 { [%eval 8.64] } 28. d7?? { [%eval #-1] } { Checkmate is now unavoidable. c3 was best. } (28. c3 Re5 29. Kc2+ Kf5 30. d7 Ke6 31. d8=Q Rxb5 32. Qe8+ Kd6 33. Qxb5 dxc3) 28... Qe3# { 0-1 Black wins by checkmate. } *


